1;SERINGUE CHROMEE A CARTOUCHE MODELE1640;23;34.54;3;1;2;3-010
2;ARTINIBSA 1/100 000 (50X1,8ML);10;12.9;3;1;67;3-810
3;ARTINIBSA 1/200 000 (50X1,8ML);10;12.9;3;1;67;3-811
4;AIGUILLES MEDIBASE PERIAPICALES 30G - 0,30MM LONGUEUR 16MM;8;6;3;1;8;3-116
5;AIGUILLES MEDIBASE TRONCULAIRES 25G - 0,50MM LONGUEUR 37MM;4;6;3;1;8;3-119
6;AIGUILLES MEDIBASE PERIAPICALES 27G - 0,40MM LONGUEUR 16MM;8;6;3;1;8;3-218
7;XYLOCONTACT (15G);5;50.26;3;1;3;104-206
8;XYLOROLLAND SS VASO (50X1,8ML);5;28.63;3;1;3;3-292
9;AIGUILLES R&S INTRALIGAMENTAIRES 30G-0,30MM LONGUEUR 12MM;8;6.45;3;1;4;3-021
10;AIGUILLES R&S INTRASEPTALES 27G - 0,40MM LONGUEUR 8MM;8;6.45;3;1;4;3-030
11;DENTA TEST MENTHE (200ML);6;3.5;3;1;4;3-201
12;AIGUILLES PERIAPICALES 30G - 0,30MM LONGUEUR 16MM TERUMO (100);16;10.96;3;1;5;3-200
13;BAC DECONTAMINATION COUVERCLE BLEU TAMIS BLEU DENTO-VIRACTIS (3L);8;26;3;2;45;4-863
14;BAC DECONTAMINATION FRAISES COUVERCLE BLEU TAMIS BLEU DENTO-VIRACTIS;6;4;3;2;45;4-864
15;IMS CASSETTE SIGNATURE DIN 16 VERT;3;125.3;3;2;40;105-56211
16;TEST DE STERILISATION HELIX HYGITECH (100);2;41.3;3;2;14;106-449
17;INDICATEURS DE STE. ISP PRION (250);2;29.9;3;2;90;4-273
18;SACHETS 30X45CM MEDIBASE (200);6;32.8;3;2;8;104-657
19;GAINE MEDIBASE (7,5CM X 200M);3;13.95;3;2;8;104-738
20;GAINE MEDIBASE (25CM X 200M);3;49.95;3;2;8;104-742
21;SACHETS 8,5X16,5CM MEDIBASE (200);10;6.4;3;2;8;4-962
22;SACHETS 7X25,5CM MEDIBASE (200);6;7.95;3;2;8;4-963
23;SACHETS 9X25,5CM MEDIBASE (200);10;9.25;3;2;8;4-964
24;SACHETS 5.7X13CM MEDIBASE (200);2;5.45;3;2;8;4-967
25;SACHETS 18X33CM MEDIBASE (200);6;17.25;3;2;8;4-968
26;SACHETS 9X13CM MEDIBASE (200);3;6.75;3;2;8;4-969
27;CASSETTE A 12 COMPARTIMENTS 21x6CM;1;37.73;3;2;9;4-606
28;GAINE R&S (10CMX200M);5;16.9;3;2;4;4-762
29;EAU DEMINERALISEE (2X5L);10;8.75;3;2;10;104-301
30;SUTURES SAFIL C1048514 3/0 3/8 POINTE TRIANGULAIRE 16MM (36);4;143.5;3;3;11;3-254
31;HAEMOSTATIC SPONGES STERILE BLISTER CLINIX (20);2;6.2;3;3;12;106-815
32;HAEMOSTATIC SPONGES VRAC STERILE CLINIX (50);3;14.25;3;3;12;106-817
33;SUTURES ETHILON NOIR VECTRAL 5/0 3/8 CERCLE 16MM (36);3;128.66;3;3;13;105-94002
34;COE-PACK PRISE RAPIDE (2X90 G);1;34.72;3;3;18;12-016
35;CHLORURE DE SODIUM 250 ML HYGITECH (10);1;19.74;3;3;14;104-755
36;CANULES YANKAUER HYGITECH (50);1;64.61;3;3;14;107-213
37;CHLORURE DE SODIUM 500 ML HYGITECH (15);1;18.9;3;3;14;22-496
38;INSTANT FREEZE HYGITECH (5);5;3.1;3;3;14;22-536
39;SETS D'IRRIGATION OMNIA I-SURGE (10);1;75;3;3;15;22-529
40;GINGISTAT (20);0;0;3;3;3;3-131
41;SUTURSILK 18MM 4/0 REVERSE CUT 1/2 (12);4;23.5;3;3;4;105-84910
42;BISTOURI ELECTROCAUTERE HTC;4;28.63;3;3;10;11-915
43;KETAC CEM PLUS AUTO. BOITE STAND(1X8.5G);0;0;3;4;1;104-160
44;DYCAL COFFRET PATE + CATALYSEUR;4;22.33;3;4;17;12-300
